model,transformed_feature,coefficient,abs_coefficient,test_session
TelemetryHazard,num__current_ma,-2.3535010567886756,2.3535010567886756,S1_LOW_SOC_STRESS
TelemetryHazard,num__power_w,2.0267752914625246,2.0267752914625246,S1_LOW_SOC_STRESS
TelemetryHazard,cat__hazard_bin_4,-1.680204157349177,1.680204157349177,S1_LOW_SOC_STRESS
TelemetryHazard,cat__hazard_bin_3,-1.6379770367296458,1.6379770367296458,S1_LOW_SOC_STRESS
TelemetryHazard,cat__hazard_bin_17,1.5734339309269367,1.5734339309269367,S1_LOW_SOC_STRESS
TelemetryHazard,cat__hazard_bin_18,1.5668815562730056,1.5668815562730056,S1_LOW_SOC_STRESS
TelemetryHazard,cat__hazard_bin_20,1.5658589649871288,1.5658589649871288,S1_LOW_SOC_STRESS
TelemetryHazard,cat__hazard_bin_19,1.5518108199043126,1.5518108199043126,S1_LOW_SOC_STRESS
TelemetryHazard,cat__hazard_bin_5,-1.5101488495158089,1.5101488495158089,S1_LOW_SOC_STRESS
TelemetryHazard,cat__hazard_bin_16,1.484088901502238,1.484088901502238,S1_LOW_SOC_STRESS
TelemetryHazard,cat__hazard_bin_15,1.4643433320082506,1.4643433320082506,S1_LOW_SOC_STRESS
TelemetryHazard,num__stop_share_10s,-1.4530635609600409,1.4530635609600409,S1_LOW_SOC_STRESS
TelemetryHazard,cat__hazard_bin_14,1.4529608623207833,1.4529608623207833,S1_LOW_SOC_STRESS
TelemetryHazard,num__soc,-1.4521331747196058,1.4521331747196058,S1_LOW_SOC_STRESS
TelemetryHazard,num__speed_mean_10s,-1.3739814647291166,1.3739814647291166,S1_LOW_SOC_STRESS
TelemetryHazard,cat__hazard_bin_6,-1.3714189320980041,1.3714189320980041,S1_LOW_SOC_STRESS
TelemetryHazard,cat__hazard_bin_7,-1.2212910566453592,1.2212910566453592,S1_LOW_SOC_STRESS
TelemetryHazard,cat__hazard_bin_8,-1.080794438408788,1.080794438408788,S1_LOW_SOC_STRESS
TelemetryHazard,num__wheel_mean,-0.9916223139749091,0.9916223139749091,S1_LOW_SOC_STRESS
TelemetryHazard,cat__hazard_bin_13,0.9638494178252531,0.9638494178252531,S1_LOW_SOC_STRESS
TelemetryHazard,cat__hazard_bin_9,-0.9513714390453241,0.9513714390453241,S1_LOW_SOC_STRESS
TelemetryHazard,cat__hazard_bin_2,-0.8955881820540924,0.8955881820540924,S1_LOW_SOC_STRESS
TelemetryHazard,cat__hazard_bin_1,-0.8440294450737386,0.8440294450737386,S1_LOW_SOC_STRESS
TelemetryHazard,num__speed_std_10s,-0.7994083785147047,0.7994083785147047,S1_LOW_SOC_STRESS
TelemetryHazard,num__position_confidence,0.7980399008849484,0.7980399008849484,S1_LOW_SOC_STRESS
TelemetryHazard,num__stop_share_30s,0.7879838225823086,0.7879838225823086,S1_LOW_SOC_STRESS
TelemetryHazard,cat__hazard_bin_10,-0.7846432050427169,0.7846432050427169,S1_LOW_SOC_STRESS
TelemetryHazard,num__short_causal_hold,-0.7573246341180602,0.7573246341180602,S1_LOW_SOC_STRESS
TelemetryHazard,num__observed_sample,0.7573246341180586,0.7573246341180586,S1_LOW_SOC_STRESS
TelemetryHazard,num__speed_mean_30s,0.7370062016514273,0.7370062016514273,S1_LOW_SOC_STRESS
TelemetryHazard,num__seconds_since_observed,-0.7278884316579689,0.7278884316579689,S1_LOW_SOC_STRESS
TelemetryHazard,num__power_std_10s,0.4985332875684639,0.4985332875684639,S1_LOW_SOC_STRESS
TelemetryHazard,num__stop_share_5s,0.4782913437252371,0.4782913437252371,S1_LOW_SOC_STRESS
TelemetryHazard,num__speed_mean_5s,0.3767176444819955,0.3767176444819955,S1_LOW_SOC_STRESS
TelemetryHazard,cat__hazard_bin_11,-0.36457755995987146,0.36457755995987146,S1_LOW_SOC_STRESS
TelemetryHazard,cat__hazard_bin_12,0.3413626723427812,0.3413626723427812,S1_LOW_SOC_STRESS
TelemetryHazard,num__voltage_mv,0.2817013200723505,0.2817013200723505,S1_LOW_SOC_STRESS
TelemetryHazard,num__wheel_abs_diff,-0.2798693899498308,0.2798693899498308,S1_LOW_SOC_STRESS
TelemetryHazard,num__power_mean_10s,-0.25720669057171325,0.25720669057171325,S1_LOW_SOC_STRESS
TelemetryHazard,num__soc_drop_10s,-0.1525289891467171,0.1525289891467171,S1_LOW_SOC_STRESS
TelemetryHazard,num__speed_mps,-0.14712768713093466,0.14712768713093466,S1_LOW_SOC_STRESS
TelemetryHazard,num__soc_drop_30s,0.02568028420704351,0.02568028420704351,S1_LOW_SOC_STRESS
TelemetryHazard,num__telemetry_available,0.0,0.0,S1_LOW_SOC_STRESS
UngatedGraphHazard,cat__route_source_recorded,-3.32195319657058,3.32195319657058,S1_LOW_SOC_STRESS
UngatedGraphHazard,cat__route_source_reconstructed_shortest,2.0799739753596724,2.0799739753596724,S1_LOW_SOC_STRESS
UngatedGraphHazard,cat__hazard_bin_4,-1.9332476216795864,1.9332476216795864,S1_LOW_SOC_STRESS
UngatedGraphHazard,cat__hazard_bin_3,-1.9151861982220557,1.9151861982220557,S1_LOW_SOC_STRESS
UngatedGraphHazard,cat__hazard_bin_18,1.8505406023766602,1.8505406023766602,S1_LOW_SOC_STRESS
UngatedGraphHazard,num__power_w,-1.8215953659085733,1.8215953659085733,S1_LOW_SOC_STRESS
UngatedGraphHazard,cat__hazard_bin_20,1.7798130183059595,1.7798130183059595,S1_LOW_SOC_STRESS
UngatedGraphHazard,cat__hazard_bin_17,1.7653019253063702,1.7653019253063702,S1_LOW_SOC_STRESS
UngatedGraphHazard,cat__hazard_bin_5,-1.7408252331830125,1.7408252331830125,S1_LOW_SOC_STRESS
UngatedGraphHazard,cat__hazard_bin_19,1.7406112292483407,1.7406112292483407,S1_LOW_SOC_STRESS
UngatedGraphHazard,num__current_ma,1.698626849861081,1.698626849861081,S1_LOW_SOC_STRESS
